,Id,Prediction
442,443,1
443,444,0
444,445,1
445,446,0
446,447,1
447,448,1
448,449,1
449,450,1
450,451,0
451,452,0
452,453,1
453,454,1
454,455,0
455,456,0
456,457,1
457,458,1
458,459,1
459,460,0
460,461,1
461,462,0
462,463,1
463,464,0
464,465,0
465,466,0
466,467,1
467,468,1
468,469,0
469,470,1
470,471,0
471,472,0
472,473,1
473,474,1
474,475,0
475,476,1
476,477,0
477,478,0
478,479,1
479,480,0
480,481,0
481,482,1
482,483,1
483,484,1
484,485,1
485,486,0
486,487,0
487,488,1
488,489,1
489,490,1
490,491,1
491,492,0
492,493,1
493,494,1
494,495,1
495,496,0
496,497,1
497,498,1
498,499,0
499,500,1
500,501,1
501,502,1
502,503,1
503,504,0
504,505,0
505,506,1
506,507,0
507,508,0
508,509,1
509,510,1
510,511,1
511,512,1
512,513,1
513,514,1
514,515,1
515,516,1
516,517,0
517,518,0
518,519,0
519,520,0
520,521,0
521,522,0
522,523,0
523,524,1
524,525,0
525,526,1
526,527,0
527,528,0
528,529,1
529,530,1
530,531,1
531,532,1
532,533,0
533,534,0
534,535,1
535,536,0
536,537,0
537,538,1
538,539,1
539,540,1
540,541,0
541,542,0
542,543,1
543,544,1
544,545,1
545,546,0
546,547,1
547,548,0
548,549,0
549,550,0
550,551,0
551,552,0
552,553,1
553,554,1
554,555,0
555,556,0
556,557,1
557,558,0
558,559,1
559,560,0
560,561,1
561,562,0
562,563,1
563,564,0
564,565,0
565,566,0
566,567,0
567,568,0
568,569,1
569,570,0
570,571,1
571,572,1
572,573,0
573,574,1
574,575,0
575,576,1
576,577,1
577,578,1
578,579,1
579,580,0
580,581,1
581,582,0
582,583,1
583,584,1
584,585,0
585,586,0
586,587,1
587,588,1
588,589,0
589,590,1
590,591,1
591,592,1
592,593,0
593,594,0
594,595,1
595,596,1
596,597,0
597,598,0
598,599,0
599,600,0
600,601,0
601,602,1
602,603,0
603,604,1
604,605,1
605,606,1
606,607,1
607,608,1
608,609,1
609,610,1
610,611,0
611,612,0
612,613,0
613,614,1
614,615,0
615,616,0
616,617,1
617,618,1
618,619,1
619,620,1
620,621,1
621,622,1
622,623,1
623,624,1
624,625,0
625,626,1
626,627,1
627,628,0
628,629,1
629,630,0
630,631,1
631,632,0
632,633,1
633,634,0
634,635,1
635,636,0
636,637,0
637,638,0
638,639,1
639,640,1
640,641,1
641,642,1
642,643,1
643,644,1
644,645,1
645,646,0
646,647,1
647,648,0
648,649,0
649,650,0
650,651,0
651,652,1
652,653,0
653,654,1
654,655,1
655,656,1
656,657,0
657,658,1
658,659,1
659,660,1
660,661,0
661,662,1
662,663,1
663,664,0
664,665,0
665,666,0
666,667,0
667,668,1
668,669,1
669,670,1
670,671,0
671,672,0
672,673,1
673,674,1
674,675,0
675,676,0
676,677,0
677,678,0
678,679,1
679,680,0
680,681,1
681,682,1
682,683,1
683,684,1
684,685,1
685,686,1
686,687,1
687,688,0
688,689,1
689,690,1
690,691,0
691,692,1
692,693,1
693,694,0
694,695,0
695,696,0
696,697,1
697,698,0
698,699,0
699,700,0
700,701,1
701,702,1
702,703,1
703,704,1
704,705,0
705,706,0
706,707,1
707,708,1
708,709,0
709,710,0
710,711,0
711,712,1
712,713,0
713,714,0
714,715,0
715,716,1
716,717,0
717,718,1
718,719,1
719,720,1
720,721,0
721,722,1
722,723,1
723,724,1
724,725,0
725,726,0
726,727,1
727,728,0
728,729,0
729,730,1
730,731,0
731,732,0
732,733,0
733,734,1
734,735,1
735,736,1
736,737,1
737,738,0
738,739,0
739,740,1
740,741,1
741,742,0
742,743,0
743,744,1
744,745,1
745,746,1
746,747,0
747,748,0
748,749,1
749,750,0
750,751,1
751,752,0
752,753,1
753,754,0
754,755,1
755,756,0
756,757,0
757,758,1
758,759,1
759,760,0
760,761,1
761,762,1
762,763,1
763,764,1
764,765,1
765,766,1
766,767,1
767,768,0
768,769,1
769,770,1
770,771,1
771,772,0
772,773,0
773,774,0
774,775,1
775,776,1
776,777,0
777,778,0
778,779,1
779,780,0
780,781,1
781,782,0
782,783,0
783,784,0
784,785,0
785,786,1
786,787,1
787,788,1
788,789,0
789,790,0
790,791,1
791,792,0
792,793,1
793,794,1
794,795,0
795,796,0
796,797,0
797,798,1
798,799,0
799,800,0
800,801,1
801,802,0
802,803,0
803,804,0
804,805,0
805,806,1
806,807,0
807,808,1
808,809,1
809,810,1
810,811,1
811,812,1
812,813,1
813,814,0
814,815,1
815,816,0
816,817,1
817,818,0
818,819,1
819,820,1
820,821,1
821,822,0
822,823,1
823,824,1
824,825,0
825,826,0
826,827,1
827,828,0
828,829,0
829,830,1
830,831,0
831,832,1
832,833,1
833,834,0
834,835,0
835,836,1
836,837,0
837,838,1
838,839,0
839,840,1
840,841,0
841,842,1
842,843,1
843,844,1
844,845,1
845,846,1
846,847,0
847,848,0
848,849,1
849,850,1
850,851,1
851,852,1
852,853,1
853,854,1
854,855,1
855,856,0
856,857,1
857,858,0
858,859,0
859,860,0
860,861,1
861,862,1
862,863,0
863,864,0
864,865,1
865,866,1
866,867,0
867,868,0
868,869,1
869,870,1
870,871,1
871,872,0
872,873,1
873,874,1
874,875,0
875,876,1
876,877,0
877,878,0
878,879,1
879,880,0
880,881,0
881,882,1
882,883,0
883,884,0
884,885,0
885,886,1
886,887,0
887,888,0
888,889,1
889,890,0
890,891,0
891,892,0
892,893,0
893,894,0
894,895,1
895,896,1
896,897,1
897,898,1
898,899,0
899,900,1
900,901,1
901,902,1
902,903,0
903,904,1
904,905,0
905,906,0
906,907,1
907,908,1
908,909,1
909,910,0
910,911,1
911,912,1
912,913,0
913,914,1
914,915,1
915,916,0
916,917,1
917,918,0
918,919,0
919,920,0
920,921,1
921,922,0
922,923,1
923,924,0
924,925,1
925,926,0
926,927,0
927,928,0
928,929,0
929,930,1
930,931,1
931,932,1
932,933,1
933,934,0
934,935,1
935,936,1
936,937,0
937,938,1
938,939,0
939,940,0
940,941,0
941,942,1
942,943,0
943,944,1
944,945,0
945,946,1
946,947,0
947,948,1
948,949,0
949,950,0
950,951,1
951,952,1
952,953,0
953,954,0
954,955,0
955,956,1
956,957,1
957,958,0
958,959,1
959,960,1
960,961,1
961,962,1
962,963,0
963,964,0
964,965,0
965,966,1
966,967,1
967,968,1
968,969,1
969,970,0
970,971,1
971,972,1
972,973,0
973,974,1
974,975,0
975,976,0
976,977,1
977,978,0
978,979,1
979,980,1
980,981,0
981,982,1
982,983,0
983,984,1
984,985,1
985,986,0
986,987,0
987,988,0
988,989,0
989,990,1
990,991,0
991,992,1
992,993,0
993,994,0
994,995,1
995,996,0
996,997,0
997,998,1
998,999,0
999,1000,0
1000,1001,0
1001,1002,1
1002,1003,1
1003,1004,1
1004,1005,0
1005,1006,1
1006,1007,1
1007,1008,0
1008,1009,0
1009,1010,0
1010,1011,1
1011,1012,0
1012,1013,0
1013,1014,0
1014,1015,0
1015,1016,1
1016,1017,1
1017,1018,0
1018,1019,1
1019,1020,1
1020,1021,0
1021,1022,0
1022,1023,0
1023,1024,0
1024,1025,0
1025,1026,1
1026,1027,0
1027,1028,1
1028,1029,0
1029,1030,1
1030,1031,0
1031,1032,1
1032,1033,1
1033,1034,1
1034,1035,1
1035,1036,0
1036,1037,1
1037,1038,1
1038,1039,0
1039,1040,0
1040,1041,0
1041,1042,1
1042,1043,1
1043,1044,1
1044,1045,1
1045,1046,0
1046,1047,0
1047,1048,0
1048,1049,0
1049,1050,0
1050,1051,0
1051,1052,0
1052,1053,1
1053,1054,1
1054,1055,1
1055,1056,1
1056,1057,0
1057,1058,1
1058,1059,0
1059,1060,0
1060,1061,0
1061,1062,1
1062,1063,0
1063,1064,1
1064,1065,0
1065,1066,0
1066,1067,1
1067,1068,0
1068,1069,0
1069,1070,0
1070,1071,0
1071,1072,1
1072,1073,0
1073,1074,1
1074,1075,0
1075,1076,1
1076,1077,0
1077,1078,0
1078,1079,1
1079,1080,1
1080,1081,1
1081,1082,1
1082,1083,1
1083,1084,0
1084,1085,0
1085,1086,1
1086,1087,1
1087,1088,1
1088,1089,1
1089,1090,0
1090,1091,0
1091,1092,0
1092,1093,1
1093,1094,1
1094,1095,1
1095,1096,1
1096,1097,0
1097,1098,1
1098,1099,1
1099,1100,0
1100,1101,0
1101,1102,0
1102,1103,1
1103,1104,0
1104,1105,1
1105,1106,1
1106,1107,1
1107,1108,1
1108,1109,0
1109,1110,0
1110,1111,1
1111,1112,1
1112,1113,0
1113,1114,0
1114,1115,0
1115,1116,1
1116,1117,0
1117,1118,1
1118,1119,0
1119,1120,0
1120,1121,0
1121,1122,1
1122,1123,1
1123,1124,0
1124,1125,1
1125,1126,1
1126,1127,0
1127,1128,0
1128,1129,1
1129,1130,1
1130,1131,1
1131,1132,0
1132,1133,1
1133,1134,1
1134,1135,0
1135,1136,0
1136,1137,1
1137,1138,0
1138,1139,1
1139,1140,1
1140,1141,1
1141,1142,1
1142,1143,0
1143,1144,1
1144,1145,1
1145,1146,0
1146,1147,0
1147,1148,0
1148,1149,1
1149,1150,0
1150,1151,1
1151,1152,0
1152,1153,0
1153,1154,0
1154,1155,1
1155,1156,0
1156,1157,1
1157,1158,1
1158,1159,0
1159,1160,1
1160,1161,1
1161,1162,0
1162,1163,0
1163,1164,1
1164,1165,0
1165,1166,1
1166,1167,1
1167,1168,1
1168,1169,1
1169,1170,0
1170,1171,0
1171,1172,1
1172,1173,1
1173,1174,1
1174,1175,0
1175,1176,0
1176,1177,0
1177,1178,1
1178,1179,1
1179,1180,1
1180,1181,1
1181,1182,1
1182,1183,0
1183,1184,0
1184,1185,0
1185,1186,0
1186,1187,0
1187,1188,0
1188,1189,0
1189,1190,0
1190,1191,0
1191,1192,0
1192,1193,1
1193,1194,1
1194,1195,0
1195,1196,0
1196,1197,0
1197,1198,1
1198,1199,1
1199,1200,1
1200,1201,1
1201,1202,0
1202,1203,0
1203,1204,1
1204,1205,0
1205,1206,0
1206,1207,1
1207,1208,1
1208,1209,1
1209,1210,1
1210,1211,1
1211,1212,1
1212,1213,0
1213,1214,0
1214,1215,0
1215,1216,1
1216,1217,1
1217,1218,0
1218,1219,0
1219,1220,1
1220,1221,1
1221,1222,0
1222,1223,0
1223,1224,1
1224,1225,0
1225,1226,1
1226,1227,0
1227,1228,0
1228,1229,0
1229,1230,1
1230,1231,1
1231,1232,1
1232,1233,0
1233,1234,1
1234,1235,0
1235,1236,1
1236,1237,0
1237,1238,1
1238,1239,1
1239,1240,1
1240,1241,1
1241,1242,1
1242,1243,0
1243,1244,1
1244,1245,0
1245,1246,1
1246,1247,1
1247,1248,1
1248,1249,1
1249,1250,1
1250,1251,1
1251,1252,0
1252,1253,1
1253,1254,1
1254,1255,1
1255,1256,0
1256,1257,1
1257,1258,1
1258,1259,0
1259,1260,0
1260,1261,0
1261,1262,1
1262,1263,1
1263,1264,1
1264,1265,0
1265,1266,1
1266,1267,1
1267,1268,0
1268,1269,1
1269,1270,1
1270,1271,1
1271,1272,0
1272,1273,1
1273,1274,0
1274,1275,1
1275,1276,0
1276,1277,1
1277,1278,1
1278,1279,1
1279,1280,1
1280,1281,1
1281,1282,1
1282,1283,0
1283,1284,0
1284,1285,0
1285,1286,0
1286,1287,1
1287,1288,1
1288,1289,1
1289,1290,0
1290,1291,0
1291,1292,0
1292,1293,0
1293,1294,0
1294,1295,1
1295,1296,0
1296,1297,0
1297,1298,1
1298,1299,1
1299,1300,0
1300,1301,0
1301,1302,0
1302,1303,1
1303,1304,1
1304,1305,0
1305,1306,1
1306,1307,1
1307,1308,0
1308,1309,0
1309,1310,1
1310,1311,1
1311,1312,1
1312,1313,1
1313,1314,1
1314,1315,1
1315,1316,1
1316,1317,0
1317,1318,0
1318,1319,0
1319,1320,1
1320,1321,1
1321,1322,1
1322,1323,1
1323,1324,0
1324,1325,0
1325,1326,1
1326,1327,1
1327,1328,0
1328,1329,1
1329,1330,1
1330,1331,1
1331,1332,1
1332,1333,0
1333,1334,0
1334,1335,1
1335,1336,0
1336,1337,0
1337,1338,1
1338,1339,0
1339,1340,1
1340,1341,1
1341,1342,1
1342,1343,0
1343,1344,1
1344,1345,0
1345,1346,1
1346,1347,1
1347,1348,0
1348,1349,1
1349,1350,1
1350,1351,0
1351,1352,0
1352,1353,1
1353,1354,0
1354,1355,1
1355,1356,0
1356,1357,0
1357,1358,0
1358,1359,0
1359,1360,1
1360,1361,1
1361,1362,0
1362,1363,0
1363,1364,1
1364,1365,1
1365,1366,0
1366,1367,0
1367,1368,0
1368,1369,0
1369,1370,0
1370,1371,1
1371,1372,1
1372,1373,0
1373,1374,0
1374,1375,1
1375,1376,1
1376,1377,1
1377,1378,1
1378,1379,1
1379,1380,1
1380,1381,1
1381,1382,1
1382,1383,0
1383,1384,1
1384,1385,0
1385,1386,1
1386,1387,1
1387,1388,0
1388,1389,1
1389,1390,0
1390,1391,0
1391,1392,0
1392,1393,1
1393,1394,1
1394,1395,0
1395,1396,1
1396,1397,1
1397,1398,0
1398,1399,1
1399,1400,0
1400,1401,0
1401,1402,1
1402,1403,1
1403,1404,1
1404,1405,1
1405,1406,0
1406,1407,0
1407,1408,1
1408,1409,1
1409,1410,0
1410,1411,0
1411,1412,1
1412,1413,1
1413,1414,0
1414,1415,0
1415,1416,1
1416,1417,0
1417,1418,0
1418,1419,0
1419,1420,1
1420,1421,1
1421,1422,1
1422,1423,1
1423,1424,1
1424,1425,1
1425,1426,1
1426,1427,1
1427,1428,0
1428,1429,0
1429,1430,0
1430,1431,1
1431,1432,0
1432,1433,1
1433,1434,0
1434,1435,1
1435,1436,0
1436,1437,1
1437,1438,1
1438,1439,1
1439,1440,1
1440,1441,0
1441,1442,0
1442,1443,0
1443,1444,0
1444,1445,1
1445,1446,1
1446,1447,1
1447,1448,1
1448,1449,1
1449,1450,1
1450,1451,1
1451,1452,0
1452,1453,0
1453,1454,0
1454,1455,1
1455,1456,1
1456,1457,1
1457,1458,0
1458,1459,1
1459,1460,1
1460,1461,0
1461,1462,0
1462,1463,1
1463,1464,0
1464,1465,1
1465,1466,0
1466,1467,1
1467,1468,1
1468,1469,0
1469,1470,0
1470,1471,1
1471,1472,1
1472,1473,0
1473,1474,1
1474,1475,0
1475,1476,1
1476,1477,1
1477,1478,0
1478,1479,1
1479,1480,1
1480,1481,1
1481,1482,1
1482,1483,0
1483,1484,1
1484,1485,0
1485,1486,1
1486,1487,1
1487,1488,0
1488,1489,1
1489,1490,1
1490,1491,0
1491,1492,1
1492,1493,1
1493,1494,0
1494,1495,1
1495,1496,0
1496,1497,1
1497,1498,1
1498,1499,1
1499,1500,0
1500,1501,1
1501,1502,0
1502,1503,1
1503,1504,1
1504,1505,0
1505,1506,1
1506,1507,0
1507,1508,0
1508,1509,1
1509,1510,0
1510,1511,0
1511,1512,1
1512,1513,0
1513,1514,1
1514,1515,0
1515,1516,0
1516,1517,0
1517,1518,0
1518,1519,1
1519,1520,1
1520,1521,1
1521,1522,0
1522,1523,1
1523,1524,1
1524,1525,1
1525,1526,0
1526,1527,1
1527,1528,1
1528,1529,0
1529,1530,1
1530,1531,1
1531,1532,1
1532,1533,1
1533,1534,1
1534,1535,1
1535,1536,0
1536,1537,1
1537,1538,0
1538,1539,0
1539,1540,1
1540,1541,0
1541,1542,1
1542,1543,0
1543,1544,1
1544,1545,0
1545,1546,0
1546,1547,0
1547,1548,0
1548,1549,0
1549,1550,1
1550,1551,0
1551,1552,1
1552,1553,1
1553,1554,1
1554,1555,1
1555,1556,1
1556,1557,0
1557,1558,0
1558,1559,1
1559,1560,0
1560,1561,0
1561,1562,0
1562,1563,1
1563,1564,0
1564,1565,1
1565,1566,0
1566,1567,1
1567,1568,0
1568,1569,1
1569,1570,0
1570,1571,1
1571,1572,1
1572,1573,1
1573,1574,1
1574,1575,0
1575,1576,0
1576,1577,0
1577,1578,0
1578,1579,0
1579,1580,1
1580,1581,0
1581,1582,0
1582,1583,0
1583,1584,0
1584,1585,1
1585,1586,1
1586,1587,0
1587,1588,1
1588,1589,1
1589,1590,1
1590,1591,0
1591,1592,1
1592,1593,1
1593,1594,0
1594,1595,1
1595,1596,0
1596,1597,1
1597,1598,1
1598,1599,0
1599,1600,1
1600,1601,1
1601,1602,0
1602,1603,0
1603,1604,1
1604,1605,1
1605,1606,0
1606,1607,1
1607,1608,1
1608,1609,1
1609,1610,0
1610,1611,1
1611,1612,0
1612,1613,1
1613,1614,0
1614,1615,0
1615,1616,0
1616,1617,1
1617,1618,0
1618,1619,1
1619,1620,0
1620,1621,1
1621,1622,0
1622,1623,1
1623,1624,1
1624,1625,1
1625,1626,1
1626,1627,0
1627,1628,1
1628,1629,1
1629,1630,1
1630,1631,0
1631,1632,0
1632,1633,0
1633,1634,1
1634,1635,0
1635,1636,0
1636,1637,0
1637,1638,0
1638,1639,1
1639,1640,1
1640,1641,0
1641,1642,1
1642,1643,1
1643,1644,1
1644,1645,1
1645,1646,1
1646,1647,0
1647,1648,1
1648,1649,1
1649,1650,1
1650,1651,1
1651,1652,1
1652,1653,0
1653,1654,0
1654,1655,1
1655,1656,1
1656,1657,1
1657,1658,1
1658,1659,1
1659,1660,1
1660,1661,1
1661,1662,1
1662,1663,0
1663,1664,0
1664,1665,1
1665,1666,1
1666,1667,1
1667,1668,1
1668,1669,0
1669,1670,1
1670,1671,1
1671,1672,1
1672,1673,0
1673,1674,0
1674,1675,1
1675,1676,1
1676,1677,1
1677,1678,1
1678,1679,1
1679,1680,0
1680,1681,1
1681,1682,0
1682,1683,0
1683,1684,1
1684,1685,0
1685,1686,1
1686,1687,1
1687,1688,0
1688,1689,0
1689,1690,0
1690,1691,1
1691,1692,0
1692,1693,0
1693,1694,0
1694,1695,1
1695,1696,0
1696,1697,0
1697,1698,1
1698,1699,0
1699,1700,1
1700,1701,1
1701,1702,0
1702,1703,1
1703,1704,1
1704,1705,1
1705,1706,1
1706,1707,1
1707,1708,0
1708,1709,0
1709,1710,1
1710,1711,0
1711,1712,0
1712,1713,0
1713,1714,0
1714,1715,1
1715,1716,0
1716,1717,0
1717,1718,1
1718,1719,1
1719,1720,1
1720,1721,0
1721,1722,1
1722,1723,1
1723,1724,0
1724,1725,1
1725,1726,1
1726,1727,1
1727,1728,1
1728,1729,1
1729,1730,0
1730,1731,1
1731,1732,1
1732,1733,0
1733,1734,0
1734,1735,0
1735,1736,1
1736,1737,1
1737,1738,1
1738,1739,0
1739,1740,0
1740,1741,0
1741,1742,1
1742,1743,0
1743,1744,1
1744,1745,1
1745,1746,0
1746,1747,1
1747,1748,0
1748,1749,1
1749,1750,0
1750,1751,0
1751,1752,0
1752,1753,1
1753,1754,1
1754,1755,0
1755,1756,1
1756,1757,0
1757,1758,1
1758,1759,1
1759,1760,1
1760,1761,1
1761,1762,1
1762,1763,1
1763,1764,1
1764,1765,0
1765,1766,0
1766,1767,1
1767,1768,0
1768,1769,1
1769,1770,0
1770,1771,1
1771,1772,0
1772,1773,1
1773,1774,1
1774,1775,1
1775,1776,1
1776,1777,1
1777,1778,1
1778,1779,1
1779,1780,1
1780,1781,0
1781,1782,0
1782,1783,0
1783,1784,0
1784,1785,1
1785,1786,1
1786,1787,1
1787,1788,1
1788,1789,0
1789,1790,0
1790,1791,1
1791,1792,0
1792,1793,0
1793,1794,0
1794,1795,0
1795,1796,0
1796,1797,0
1797,1798,1
1798,1799,0
1799,1800,1
1800,1801,1
1801,1802,1
1802,1803,1
1803,1804,1
1804,1805,0
1805,1806,1
1806,1807,1
1807,1808,0
1808,1809,0
1809,1810,1
1810,1811,0
1811,1812,1
1812,1813,1
1813,1814,1
1814,1815,1
1815,1816,0
1816,1817,1
1817,1818,1
1818,1819,0
1819,1820,0
1820,1821,1
1821,1822,1
1822,1823,1
1823,1824,0
1824,1825,1
1825,1826,1
1826,1827,0
1827,1828,0
1828,1829,1
1829,1830,0
1830,1831,1
1831,1832,0
1832,1833,0
1833,1834,0
1834,1835,0
1835,1836,1
1836,1837,1
1837,1838,1
1838,1839,0
1839,1840,0
1840,1841,0
1841,1842,1
1842,1843,1
1843,1844,0
1844,1845,0
1845,1846,0
1846,1847,1
1847,1848,1
1848,1849,1
1849,1850,0
1850,1851,1
1851,1852,0
1852,1853,1
1853,1854,1
1854,1855,1
1855,1856,0
1856,1857,0
1857,1858,0
1858,1859,0
1859,1860,0
1860,1861,1
1861,1862,1
1862,1863,0
1863,1864,0
1864,1865,1
1865,1866,1
1866,1867,1
1867,1868,0
1868,1869,1
1869,1870,0
1870,1871,1
1871,1872,0
1872,1873,1
1873,1874,0
1874,1875,0
1875,1876,0
1876,1877,1
1877,1878,0
1878,1879,1
1879,1880,0
1880,1881,0
1881,1882,1
1882,1883,1
1883,1884,0
1884,1885,0
1885,1886,1
1886,1887,0
1887,1888,0
1888,1889,0
1889,1890,1
1890,1891,0
1891,1892,1
1892,1893,0
1893,1894,1
1894,1895,1
1895,1896,0
1896,1897,0
1897,1898,0
1898,1899,0
1899,1900,1
1900,1901,1
1901,1902,1
1902,1903,1
1903,1904,1
1904,1905,0
1905,1906,1
1906,1907,1
1907,1908,0
1908,1909,0
1909,1910,1
1910,1911,1
1911,1912,1
1912,1913,1
1913,1914,0
1914,1915,1
1915,1916,1
1916,1917,0
1917,1918,1
1918,1919,1
1919,1920,0
1920,1921,0
1921,1922,0
1922,1923,1
1923,1924,1
1924,1925,1
1925,1926,0
1926,1927,1
1927,1928,0
1928,1929,0
1929,1930,1
1930,1931,1
1931,1932,0
1932,1933,1
1933,1934,1
1934,1935,1
1935,1936,1
1936,1937,1
1937,1938,1
1938,1939,0
1939,1940,1
1940,1941,1
1941,1942,1
1942,1943,1
1943,1944,1
1944,1945,0
1945,1946,1
1946,1947,1
1947,1948,0
1948,1949,1
1949,1950,0
1950,1951,0
1951,1952,0
1952,1953,1
1953,1954,0
1954,1955,1
1955,1956,1
1956,1957,0
1957,1958,1
1958,1959,0
1959,1960,1
1960,1961,0
1961,1962,0
1962,1963,1
1963,1964,0
1964,1965,0
1965,1966,1
1966,1967,0
1967,1968,0
1968,1969,0
1969,1970,0
1970,1971,1
1971,1972,1
1972,1973,0
1973,1974,1
1974,1975,0
1975,1976,0
1976,1977,1
1977,1978,0
1978,1979,1
1979,1980,1
1980,1981,1
1981,1982,1
1982,1983,1
1983,1984,1
1984,1985,0
1985,1986,0
1986,1987,1
1987,1988,0
1988,1989,0
1989,1990,1
1990,1991,0
1991,1992,1
1992,1993,1
1993,1994,1
1994,1995,0
1995,1996,1
1996,1997,1
